time,thetao
2020-05-19T12:00:00.000Z,22.883114
2020-05-20T12:00:00.000Z,22.793756
2020-05-21T12:00:00.000Z,22.733696
2020-05-22T12:00:00.000Z,22.616505
2020-05-23T12:00:00.000Z,22.515427
2020-05-24T12:00:00.000Z,22.3997
2020-05-25T12:00:00.000Z,22.286173
2020-05-26T12:00:00.000Z,22.13602
2020-05-27T12:00:00.000Z,22.032015
2020-05-28T12:00:00.000Z,22.008575
2020-05-29T12:00:00.000Z,21.88992
2020-05-30T12:00:00.000Z,21.807886
2020-05-31T12:00:00.000Z,21.867947
2020-06-01T12:00:00.000Z,21.911161
2020-06-02T12:00:00.000Z,21.864285
2020-06-03T12:00:00.000Z,21.881863
2020-06-04T12:00:00.000Z,21.910429
2020-06-05T12:00:00.000Z,21.919218
2020-06-06T12:00:00.000Z,21.793238
2020-06-07T12:00:00.000Z,21.484879
2020-06-08T12:00:00.000Z,21.517105
2020-06-09T12:00:00.000Z,21.547136
2020-06-10T12:00:00.000Z,21.500992
2020-06-11T12:00:00.000Z,21.445326
2020-06-12T12:00:00.000Z,21.5757
2020-06-13T12:00:00.000Z,21.390392
2020-06-14T12:00:00.000Z,21.406507
2020-06-15T12:00:00.000Z,21.460707
2020-06-16T12:00:00.000Z,21.502457
2020-06-17T12:00:00.000Z,21.331064
2020-06-18T12:00:00.000Z,20.917967
2020-06-19T12:00:00.000Z,20.78979
2020-06-20T12:00:00.000Z,20.842524
2020-06-21T12:00:00.000Z,20.907713
2020-06-22T12:00:00.000Z,20.945799
2020-06-23T12:00:00.000Z,21.156744
2020-06-24T12:00:00.000Z,21.139164
2020-06-25T12:00:00.000Z,21.145023
2020-06-26T12:00:00.000Z,21.10474
2020-06-27T12:00:00.000Z,20.882076
2020-06-28T12:00:00.000Z,20.789057
2020-06-29T12:00:00.000Z,20.778801
2020-06-30T12:00:00.000Z,20.702627
2020-07-01T12:00:00.000Z,20.485825
2020-07-02T12:00:00.000Z,20.54442
2020-07-03T12:00:00.000Z,20.357647
2020-07-04T12:00:00.000Z,19.94528
2020-07-05T12:00:00.000Z,19.954802
2020-07-06T12:00:00.000Z,20.05002
2020-07-07T12:00:00.000Z,20.11008
2020-07-08T12:00:00.000Z,20.093967
2020-07-09T12:00:00.000Z,19.921843
2020-07-10T12:00:00.000Z,19.836878
2020-07-11T12:00:00.000Z,19.831018
2020-07-12T12:00:00.000Z,20.059542
2020-07-13T12:00:00.000Z,20.028046
2020-07-14T12:00:00.000Z,19.692587
2020-07-15T12:00:00.000Z,19.412794
2020-07-16T12:00:00.000Z,19.223091
2020-07-17T12:00:00.000Z,18.942564
2020-07-18T12:00:00.000Z,19.07001
2020-07-19T12:00:00.000Z,19.220161
2020-07-20T12:00:00.000Z,19.157904
2020-07-21T12:00:00.000Z,19.10883
2020-07-22T12:00:00.000Z,19.232613
2020-07-23T12:00:00.000Z,19.364452
2020-07-24T12:00:00.000Z,19.30366
2020-07-25T12:00:00.000Z,18.952818
2020-07-26T12:00:00.000Z,19.109562
2020-07-27T12:00:00.000Z,19.071474
2020-07-28T12:00:00.000Z,18.996765
2020-07-29T12:00:00.000Z,19.308054
2020-07-30T12:00:00.000Z,19.551958
2020-07-31T12:00:00.000Z,19.318308
2020-08-01T12:00:00.000Z,19.047304
2020-08-02T12:00:00.000Z,18.801203
2020-08-03T12:00:00.000Z,18.74041
2020-08-04T12:00:00.000Z,18.552904
2020-08-05T12:00:00.000Z,18.450361
2020-08-06T12:00:00.000Z,18.57268
2020-08-07T12:00:00.000Z,18.732353
2020-08-08T12:00:00.000Z,18.9953
2020-08-09T12:00:00.000Z,19.232613
2020-08-10T12:00:00.000Z,19.39375
2020-08-11T12:00:00.000Z,19.404736
2020-08-12T12:00:00.000Z,19.344677
2020-08-13T12:00:00.000Z,19.381298
2020-08-14T12:00:00.000Z,19.457472
2020-08-15T12:00:00.000Z,19.460402
2020-08-16T12:00:00.000Z,19.278023
2020-08-17T12:00:00.000Z,19.431837
2020-08-18T12:00:00.000Z,19.493362
2020-08-19T12:00:00.000Z,19.22895
2020-08-20T12:00:00.000Z,19.080996
2020-08-21T12:00:00.000Z,19.178411
2020-08-22T12:00:00.000Z,19.380566
2020-08-23T12:00:00.000Z,19.523392
2020-08-24T12:00:00.000Z,19.524857
2020-08-25T12:00:00.000Z,19.359325
2020-08-26T12:00:00.000Z,19.131535
2020-08-27T12:00:00.000Z,19.209173
2020-08-28T12:00:00.000Z,19.431105
2020-08-29T12:00:00.000Z,19.73507
2020-08-30T12:00:00.000Z,19.85519
2020-08-31T12:00:00.000Z,20.158422
2020-09-01T12:00:00.000Z,20.158422
2020-09-02T12:00:00.000Z,20.14011
2020-09-03T12:00:00.000Z,20.268288
2020-09-04T12:00:00.000Z,20.564196
2020-09-05T12:00:00.000Z,20.770012
2020-09-06T12:00:00.000Z,20.951658
2020-09-07T12:00:00.000Z,20.971436
2020-09-08T12:00:00.000Z,21.012451
2020-09-09T12:00:00.000Z,20.935545
2020-09-10T12:00:00.000Z,21.001465
2020-09-11T12:00:00.000Z,21.17359
2020-09-12T12:00:00.000Z,21.23365
2020-09-13T12:00:00.000Z,21.615986
2020-09-14T12:00:00.000Z,21.440931
2020-09-15T12:00:00.000Z,21.289316
2020-09-16T12:00:00.000Z,21.334726
2020-09-17T12:00:00.000Z,21.149418
2020-09-18T12:00:00.000Z,21.340586
2020-09-19T12:00:00.000Z,21.582293
2020-09-20T12:00:00.000Z,21.03882
