time,so
2020-05-19T12:00:00.000Z,36.34602
2020-05-20T12:00:00.000Z,36.324657
2020-05-21T12:00:00.000Z,36.246834
2020-05-22T12:00:00.000Z,36.118656
2020-05-23T12:00:00.000Z,36.022522
2020-05-24T12:00:00.000Z,36.11713
2020-05-25T12:00:00.000Z,36.092716
2020-05-26T12:00:00.000Z,36.077457
2020-05-27T12:00:00.000Z,36.05304
2020-05-28T12:00:00.000Z,36.03015
2020-05-29T12:00:00.000Z,35.961487
2020-05-30T12:00:00.000Z,35.886715
2020-05-31T12:00:00.000Z,35.966064
2020-06-01T12:00:00.000Z,36.036255
2020-06-02T12:00:00.000Z,36.11713
2020-06-03T12:00:00.000Z,36.193428
2020-06-04T12:00:00.000Z,36.216316
2020-06-05T12:00:00.000Z,36.213264
2020-06-06T12:00:00.000Z,36.100346
2020-06-07T12:00:00.000Z,35.88061
2020-06-08T12:00:00.000Z,35.889767
2020-06-09T12:00:00.000Z,35.876034
2020-06-10T12:00:00.000Z,35.714287
2020-06-11T12:00:00.000Z,35.464035
2020-06-12T12:00:00.000Z,35.515915
2020-06-13T12:00:00.000Z,35.351116
2020-06-14T12:00:00.000Z,35.824154
2020-06-15T12:00:00.000Z,36.00879
2020-06-16T12:00:00.000Z,36.04541
2020-06-17T12:00:00.000Z,35.82873
2020-06-18T12:00:00.000Z,35.387737
2020-06-19T12:00:00.000Z,35.26719
2020-06-20T12:00:00.000Z,35.31144
2020-06-21T12:00:00.000Z,35.32365
2020-06-22T12:00:00.000Z,35.351116
2020-06-23T12:00:00.000Z,35.43046
2020-06-24T12:00:00.000Z,35.502182
2020-06-25T12:00:00.000Z,35.592213
2020-06-26T12:00:00.000Z,35.729546
2020-06-27T12:00:00.000Z,35.784477
2020-06-28T12:00:00.000Z,35.755486
2020-06-29T12:00:00.000Z,35.77227
2020-06-30T12:00:00.000Z,35.708183
2020-07-01T12:00:00.000Z,35.57848
2020-07-02T12:00:00.000Z,35.77227
2020-07-03T12:00:00.000Z,35.81805
2020-07-04T12:00:00.000Z,35.49913
2020-07-05T12:00:00.000Z,35.43962
2020-07-06T12:00:00.000Z,35.531174
2020-07-07T12:00:00.000Z,35.660877
2020-07-08T12:00:00.000Z,35.546432
2020-07-09T12:00:00.000Z,35.537277
2020-07-10T12:00:00.000Z,35.54338
2020-07-11T12:00:00.000Z,35.538803
2020-07-12T12:00:00.000Z,35.647144
2020-07-13T12:00:00.000Z,35.750908
2020-07-14T12:00:00.000Z,35.625782
2020-07-15T12:00:00.000Z,35.126804
2020-07-16T12:00:00.000Z,35.30381
2020-07-17T12:00:00.000Z,34.897915
2020-07-18T12:00:00.000Z,34.890285
2020-07-19T12:00:00.000Z,34.835354
2020-07-20T12:00:00.000Z,34.624775
2020-07-21T12:00:00.000Z,34.501175
2020-07-22T12:00:00.000Z,34.47676
2020-07-23T12:00:00.000Z,34.318066
2020-07-24T12:00:00.000Z,33.968628
2020-07-25T12:00:00.000Z,33.800774
2020-07-26T12:00:00.000Z,34.417248
2020-07-27T12:00:00.000Z,34.340954
2020-07-28T12:00:00.000Z,34.151737
2020-07-29T12:00:00.000Z,34.711754
2020-07-30T12:00:00.000Z,35.33128
2020-07-31T12:00:00.000Z,35.247353
2020-08-01T12:00:00.000Z,34.752953
2020-08-02T12:00:00.000Z,34.418774
2020-08-03T12:00:00.000Z,34.298225
2020-08-04T12:00:00.000Z,34.03882
2020-08-05T12:00:00.000Z,33.800774
2020-08-06T12:00:00.000Z,33.68175
2020-08-07T12:00:00.000Z,33.719902
2020-08-08T12:00:00.000Z,33.780937
2020-08-09T12:00:00.000Z,33.8374
2020-08-10T12:00:00.000Z,34.03424
2020-08-11T12:00:00.000Z,34.35774
2020-08-12T12:00:00.000Z,34.640034
2020-08-13T12:00:00.000Z,34.52559
2020-08-14T12:00:00.000Z,34.15784
2020-08-15T12:00:00.000Z,34.171574
2020-08-16T12:00:00.000Z,34.17615
