DATE,vo
2020-07-23T12:00:00.000Z,-0.31250954
2020-07-24T12:00:00.000Z,-0.35523546
2020-07-25T12:00:00.000Z,-0.26062807
2020-07-26T12:00:00.000Z,-0.14526811
2020-07-27T12:00:00.000Z,-0.18005921
2020-07-28T12:00:00.000Z,-0.14770958
2020-07-29T12:00:00.000Z,-0.046998505
2020-07-30T12:00:00.000Z,-0.076906644
2020-07-31T12:00:00.000Z,-0.1312296
2020-08-01T12:00:00.000Z,-0.17761773
2020-08-02T12:00:00.000Z,-0.17273477
2020-08-03T12:00:00.000Z,-0.1965392
2020-08-04T12:00:00.000Z,-0.23804438
2020-08-05T12:00:00.000Z,-0.27100438
2020-08-06T12:00:00.000Z,-0.30152288
2020-08-07T12:00:00.000Z,-0.24597919
2020-08-08T12:00:00.000Z,-0.17761773
2020-08-09T12:00:00.000Z,-0.13977477
2020-08-10T12:00:00.000Z,-0.1617481
2020-08-11T12:00:00.000Z,-0.045777764
2020-08-12T12:00:00.000Z,0.020142216
2020-08-13T12:00:00.000Z,-0.03601184
2020-08-14T12:00:00.000Z,0.03601184
2020-08-15T12:00:00.000Z,-0.0756859
2020-08-16T12:00:00.000Z,0.017700735
2020-08-17T12:00:00.000Z,-0.020142216
2020-08-18T12:00:00.000Z,-0.08972442
2020-08-19T12:00:00.000Z,-0.112308115
2020-08-20T12:00:00.000Z,0.019531846
2020-08-21T12:00:00.000Z,-0.017700735
2020-08-22T12:00:00.000Z,-0.10620441
2020-08-23T12:00:00.000Z,-0.22766808
2020-08-24T12:00:00.000Z,-0.3173925
2020-08-25T12:00:00.000Z,-0.42909023
2020-08-26T12:00:00.000Z,-0.4522843
2020-08-27T12:00:00.000Z,-0.45777765
2020-08-28T12:00:00.000Z,-0.397351
2020-08-29T12:00:00.000Z,-0.36011842
2020-08-30T12:00:00.000Z,-0.20508438
2020-08-31T12:00:00.000Z,-0.18860438
2020-09-01T12:00:00.000Z,-0.253914
2020-09-02T12:00:00.000Z,-0.35096285
2020-09-03T12:00:00.000Z,-0.43702507
2020-09-04T12:00:00.000Z,-0.33936584
2020-09-05T12:00:00.000Z,-0.41627246
2020-09-06T12:00:00.000Z,-0.47853023
2020-09-07T12:00:00.000Z,-0.47120577
2020-09-08T12:00:00.000Z,-0.53529465
2020-09-09T12:00:00.000Z,-0.5328532
2020-09-10T12:00:00.000Z,-0.49256873
2020-09-11T12:00:00.000Z,-0.44923246
2020-09-12T12:00:00.000Z,-0.4217658
2020-09-13T12:00:00.000Z,-0.44923246
2020-09-14T12:00:00.000Z,-0.3503525
2020-09-15T12:00:00.000Z,-0.31067842
2020-09-16T12:00:00.000Z,-0.37598804
2020-09-17T12:00:00.000Z,-0.364391
2020-09-18T12:00:00.000Z,-0.3582873
2020-09-19T12:00:00.000Z,-0.41505173
2020-09-20T12:00:00.000Z,-0.37720877
2020-09-21T12:00:00.000Z,-0.38758507
2020-09-22T12:00:00.000Z,-0.4156621
2020-09-23T12:00:00.000Z,-0.50111395
2020-09-24T12:00:00.000Z,-0.5859554
2020-09-25T12:00:00.000Z,-0.57008576
2020-09-26T12:00:00.000Z,-0.64149904
2020-09-27T12:00:00.000Z,-0.64943385
2020-09-28T12:00:00.000Z,-0.52308726
2020-09-29T12:00:00.000Z,-0.4217658
2020-09-30T12:00:00.000Z,-0.46021912
2020-10-01T12:00:00.000Z,-0.5121006
2020-10-02T12:00:00.000Z,-0.4730369
2020-10-03T12:00:00.000Z,-0.42054507
2020-10-04T12:00:00.000Z,-0.41688284
2020-10-05T12:00:00.000Z,-0.4522843
2020-10-06T12:00:00.000Z,-0.24292734
2020-10-07T12:00:00.000Z,-0.21851254
2020-10-08T12:00:00.000Z,-0.14831996
2020-10-09T12:00:00.000Z,-0.16724142
2020-10-10T12:00:00.000Z,-0.10803552
2020-10-11T12:00:00.000Z,-0.15869625
2020-10-12T12:00:00.000Z,-0.21607104
2020-10-13T12:00:00.000Z,-0.14465773
2020-10-14T12:00:00.000Z,-0.08606219
2020-10-15T12:00:00.000Z,-0.06103702
2020-10-16T12:00:00.000Z,-0.12512589
2020-10-17T12:00:00.000Z,-0.18982513
2020-10-18T12:00:00.000Z,-0.270394
2020-10-19T12:00:00.000Z,-0.29725027
2020-10-20T12:00:00.000Z,-0.26856288
2020-10-21T12:00:00.000Z,-0.23194067
2020-10-22T12:00:00.000Z,-0.31861323
2020-10-23T12:00:00.000Z,-0.3662221
2020-10-24T12:00:00.000Z,-0.314951
2020-10-25T12:00:00.000Z,-0.31434065
2020-10-26T12:00:00.000Z,-0.28809473
2020-10-27T12:00:00.000Z,-0.32044435
2020-10-28T12:00:00.000Z,-0.1678518
2020-10-29T12:00:00.000Z,-0.2026429
2020-10-30T12:00:00.000Z,-0.2313303
2020-10-31T12:00:00.000Z,-0.29725027
2020-11-01T12:00:00.000Z,-0.34669027
2020-11-02T12:00:00.000Z,-0.36988434
2020-11-03T12:00:00.000Z,-0.3894162
2020-11-04T12:00:00.000Z,-0.44251838
2020-11-05T12:00:00.000Z,-0.5298013
2020-11-06T12:00:00.000Z,-0.5725272
2020-11-07T12:00:00.000Z,-0.5999939
2020-11-08T12:00:00.000Z,-0.66408277
2020-11-09T12:00:00.000Z,-0.65919983
2020-11-10T12:00:00.000Z,-0.66835535
2020-11-11T12:00:00.000Z,-0.67934203
2020-11-12T12:00:00.000Z,-0.69032866
2020-11-13T12:00:00.000Z,-0.62135684
2020-11-14T12:00:00.000Z,-0.5517746
2020-11-15T12:00:00.000Z,-0.55238503
2020-11-16T12:00:00.000Z,-0.3888058
2020-11-17T12:00:00.000Z,-0.0982696
2020-11-18T12:00:00.000Z,-0.19837031
2020-11-19T12:00:00.000Z,-0.2624592
2020-11-20T12:00:00.000Z,-0.25269327
2020-11-21T12:00:00.000Z,-0.28199103
2020-11-22T12:00:00.000Z,-0.31250954
2020-11-23T12:00:00.000Z,-0.35157323
2020-11-24T12:00:00.000Z,-0.40101323
2020-11-25T12:00:00.000Z,-0.46754357
2020-11-26T12:00:00.000Z,-0.45350504
2020-11-27T12:00:00.000Z,-0.32898954
2020-11-28T12:00:00.000Z,-0.41688284
2020-11-29T12:00:00.000Z,-0.47425765
2020-11-30T12:00:00.000Z,-0.34852138
2020-12-01T12:00:00.000Z,-0.2679525
2020-12-02T12:00:00.000Z,-0.32471693
2020-12-03T12:00:00.000Z,-0.42420727
2020-12-04T12:00:00.000Z,-0.22400586
2020-12-05T12:00:00.000Z,-0.21057771
2020-12-06T12:00:00.000Z,-0.27344584
2020-12-07T12:00:00.000Z,-0.31189916
2020-12-08T12:00:00.000Z,-0.33021027
2020-12-09T12:00:00.000Z,-0.3259377
2020-12-10T12:00:00.000Z,-0.37842953
2020-12-11T12:00:00.000Z,-0.4461806
2020-12-12T12:00:00.000Z,-0.3869747
2020-12-13T12:00:00.000Z,-0.31311992
2020-12-14T12:00:00.000Z,-0.10925627
2020-12-15T12:00:00.000Z,-0.21179846
2020-12-16T12:00:00.000Z,-0.2069155
2020-12-17T12:00:00.000Z,-0.13367108
2020-12-18T12:00:00.000Z,-0.05859554
2020-12-19T12:00:00.000Z,-0.051881466
2020-12-20T12:00:00.000Z,0.040894803
2020-12-21T12:00:00.000Z,0.1513718
2020-12-22T12:00:00.000Z,0.21973327
2020-12-23T12:00:00.000Z,0.083010346
2020-12-24T12:00:00.000Z,-0.021362957
2020-12-25T12:00:00.000Z,-0.03601184
2020-12-26T12:00:00.000Z,-0.05981628
2020-12-27T12:00:00.000Z,-0.10132145
