time,uo
2020-07-23T12:00:00.000Z,-0.1904355
2020-07-24T12:00:00.000Z,-0.19898069
2020-07-25T12:00:00.000Z,-0.14648885
2020-07-26T12:00:00.000Z,-0.19775994
2020-07-27T12:00:00.000Z,-0.1495407
2020-07-28T12:00:00.000Z,-0.15198217
2020-07-29T12:00:00.000Z,-0.17578661
2020-07-30T12:00:00.000Z,-0.17761773
2020-07-31T12:00:00.000Z,-0.17761773
2020-08-01T12:00:00.000Z,-0.12451552
2020-08-02T12:00:00.000Z,-0.079348125
2020-08-03T12:00:00.000Z,-0.08239998
2020-08-04T12:00:00.000Z,-0.06042665
2020-08-05T12:00:00.000Z,-0.03234962
2020-08-06T12:00:00.000Z,-0.026856288
2020-08-07T12:00:00.000Z,-0.010986663
2020-08-08T12:00:00.000Z,-0.03357036
2020-08-09T12:00:00.000Z,-0.064088866
2020-08-10T12:00:00.000Z,-0.076906644
2020-08-11T12:00:00.000Z,-0.07324442
2020-08-12T12:00:00.000Z,-0.14526811
2020-08-13T12:00:00.000Z,-0.08850367
2020-08-14T12:00:00.000Z,-0.0921659
2020-08-15T12:00:00.000Z,-0.040284432
2020-08-16T12:00:00.000Z,-0.0982696
2020-08-17T12:00:00.000Z,-0.093386635
2020-08-18T12:00:00.000Z,-0.0634785
2020-08-19T12:00:00.000Z,0.03540147
2020-08-20T12:00:00.000Z,-0.028687399
2020-08-21T12:00:00.000Z,-0.019531846
2020-08-22T12:00:00.000Z,-0.043946654
2020-08-23T12:00:00.000Z,-0.056154057
2020-08-24T12:00:00.000Z,-0.038453322
2020-08-25T12:00:00.000Z,-0.0634785
2020-08-26T12:00:00.000Z,-0.08789331
2020-08-27T12:00:00.000Z,-0.110477
2020-08-28T12:00:00.000Z,-0.11169775
2020-08-29T12:00:00.000Z,-0.12207404
2020-08-30T12:00:00.000Z,-0.12939848
2020-08-31T12:00:00.000Z,-0.19898069
2020-09-01T12:00:00.000Z,-0.1904355
2020-09-02T12:00:00.000Z,-0.13550219
2020-09-03T12:00:00.000Z,-0.06164739
2020-09-04T12:00:00.000Z,-0.056154057
2020-09-05T12:00:00.000Z,-0.056154057
2020-09-06T12:00:00.000Z,-0.039674062
2020-09-07T12:00:00.000Z,-0.0756859
2020-09-08T12:00:00.000Z,-0.15503404
2020-09-09T12:00:00.000Z,-0.11658071
2020-09-10T12:00:00.000Z,-0.07507554
2020-09-11T12:00:00.000Z,-0.099490345
2020-09-12T12:00:00.000Z,-0.08911405
2020-09-13T12:00:00.000Z,-0.15015107
2020-09-14T12:00:00.000Z,-0.10498367
2020-09-15T12:00:00.000Z,-0.23621327
2020-09-16T12:00:00.000Z,-0.22217475
2020-09-17T12:00:00.000Z,-0.1739555
2020-09-18T12:00:00.000Z,-0.13428144
2020-09-19T12:00:00.000Z,-0.08850367
2020-09-20T12:00:00.000Z,-0.11291848
2020-09-21T12:00:00.000Z,-0.06225776
2020-09-22T12:00:00.000Z,-0.06653035
2020-09-23T12:00:00.000Z,-0.08667257
2020-09-24T12:00:00.000Z,-0.040894803
