DATE;chl
2020-06-11T12:00:00.000Z;0.3300397
2020-06-12T12:00:00.000Z;0.30509835
2020-06-13T12:00:00.000Z;0.3084322
2020-06-14T12:00:00.000Z;0.44471717
2020-06-15T12:00:00.000Z;0.47603872
2020-06-16T12:00:00.000Z;0.45910245
2020-06-17T12:00:00.000Z;0.45217842
2020-06-18T12:00:00.000Z;0.47578245
2020-06-19T12:00:00.000Z;0.5823208
2020-06-20T12:00:00.000Z;0.6221837
2020-06-21T12:00:00.000Z;0.58903676
2020-06-22T12:00:00.000Z;0.5198174
2020-06-23T12:00:00.000Z;0.4354935
2020-06-24T12:00:00.000Z;0.37709436
2020-06-25T12:00:00.000Z;0.3692652
2020-06-26T12:00:00.000Z;0.4771074
2020-06-27T12:00:00.000Z;0.59170336
2020-06-28T12:00:00.000Z;0.71977466
2020-06-29T12:00:00.000Z;0.74254
2020-06-30T12:00:00.000Z;0.7818785
2020-07-01T12:00:00.000Z;0.9015024
2020-07-02T12:00:00.000Z;0.8185369
2020-07-03T12:00:00.000Z;0.67384213
2020-07-04T12:00:00.000Z;0.63632566
2020-07-05T12:00:00.000Z;0.58718306
2020-07-06T12:00:00.000Z;0.5235245
2020-07-07T12:00:00.000Z;0.51155233
2020-07-08T12:00:00.000Z;0.5168472
2020-07-09T12:00:00.000Z;0.5039866
2020-07-10T12:00:00.000Z;0.46584338
2020-07-11T12:00:00.000Z;0.42372993
2020-07-12T12:00:00.000Z;0.38939616
2020-07-13T12:00:00.000Z;0.3806677
2020-07-14T12:00:00.000Z;0.42008492
2020-07-15T12:00:00.000Z;0.48266336
2020-07-16T12:00:00.000Z;0.58464205
2020-07-17T12:00:00.000Z;0.67047304
2020-07-18T12:00:00.000Z;0.6292683
2020-07-19T12:00:00.000Z;0.5495327
2020-07-20T12:00:00.000Z;0.4903995
2020-07-21T12:00:00.000Z;0.45846108
2020-07-22T12:00:00.000Z;0.4340812
2020-07-23T12:00:00.000Z;0.40234256
2020-07-24T12:00:00.000Z;0.37069163
2020-07-25T12:00:00.000Z;0.34756207
2020-07-26T12:00:00.000Z;0.3420454
2020-07-27T12:00:00.000Z;0.35467717
2020-07-28T12:00:00.000Z;0.38726395
2020-07-29T12:00:00.000Z;0.48521405
2020-07-30T12:00:00.000Z;0.5374411
2020-07-31T12:00:00.000Z;0.52876425
2020-08-01T12:00:00.000Z;0.48767367
2020-08-02T12:00:00.000Z;0.4363554
2020-08-03T12:00:00.000Z;0.39556912
2020-08-04T12:00:00.000Z;0.3708694
2020-08-05T12:00:00.000Z;0.3508118
2020-08-06T12:00:00.000Z;0.32682887
2020-08-07T12:00:00.000Z;0.30290788
2020-08-08T12:00:00.000Z;0.27894694
2020-08-09T12:00:00.000Z;0.25858355
2020-08-10T12:00:00.000Z;0.23321839
2020-08-11T12:00:00.000Z;0.21328364
2020-08-12T12:00:00.000Z;0.2171756
2020-08-13T12:00:00.000Z;0.25639933
2020-08-14T12:00:00.000Z;0.29500932
2020-08-15T12:00:00.000Z;0.31362653
2020-08-16T12:00:00.000Z;0.32405484
2020-08-17T12:00:00.000Z;0.30511194
2020-08-18T12:00:00.000Z;0.29489034
2020-08-19T12:00:00.000Z;0.3257993
2020-08-20T12:00:00.000Z;0.42416018
2020-08-21T12:00:00.000Z;0.48450002
2020-08-22T12:00:00.000Z;0.51655334
2020-08-23T12:00:00.000Z;0.48103544
2020-08-24T12:00:00.000Z;0.42223385
2020-08-25T12:00:00.000Z;0.3667176
2020-08-26T12:00:00.000Z;0.32930174
2020-08-27T12:00:00.000Z;0.29970673
2020-08-28T12:00:00.000Z;0.2716394
2020-08-29T12:00:00.000Z;0.25346234
2020-08-30T12:00:00.000Z;0.23381563
2020-08-31T12:00:00.000Z;0.23937854
2020-09-01T12:00:00.000Z;0.25401914
2020-09-02T12:00:00.000Z;0.26929364
2020-09-03T12:00:00.000Z;0.26895988
2020-09-04T12:00:00.000Z;0.25933063
2020-09-05T12:00:00.000Z;0.25274754
2020-09-06T12:00:00.000Z;0.24737002
